CORREDOR No;POSICION;GENERO;EDAD;PAIS;TIEMPO
3475;3592;HOMBRE;52;GBR;2174833333
13594;13853;MUJER;40;NY;27255
12012;12256;HOMBRE;31;FRA;2652833333
10236;10457;MUJER;33;MI;25615
9476;9686;HOMBRE;33;NY;25225
1720;1784;HOMBRE;40;NJ;2019666667
15736;16020;MUJER;30;CA;2835666667
10580;10805;HOMBRE;27;GBR;2558833333
11957;12201;HOMBRE;42;NED;26425
18933;19266;HOMBRE;48;COL;3066833333
14956;15229;MUJER;63;GBR;2812666667
14987;15260;HOMBRE;49;ITA;28025
10447;10670;HOMBRE;33;NY;2583333333
10435;10658;HOMBRE;43;NY;2571333333
191;200;HOMBRE;40;GER;1639333333
9962;10178;HOMBRE;33;NY;2536166667
2379;2467;HOMBRE;40;FRA;2062666667
10505;10729;HOMBRE;36;NY;2579333333
11853;12093;HOMBRE;49;SWE;2621333333
12181;12428;MUJER;34;NY;2642166667
2633;2730;HOMBRE;26;DEN;2097333333
11935;12179;HOMBRE;50;NED;26525
20116;20460;HOMBRE;33;NJ;3152333333
23043;23413;HOMBRE;71;FL;4147
19584;19921;MUJER;39;GER;3092666667
11640;11878;MUJER;28;GBR;2612666667
17363;17683;HOMBRE;52;GBR;2953166667
17611;17933;HOMBRE;28;NED;2948333333
9935;10151;HOMBRE;52;CA;25425
8713;8915;HOMBRE;41;BRA;24895
204;213;HOMBRE;35;VA;1645
21293;21647;MUJER;39;NY;3340166667
2624;2721;HOMBRE;48;FRA;2109
14357;14623;HOMBRE;33;NED;2710666667
4583;4715;HOMBRE;35;MA;2264666667
10059;10277;HOMBRE;46;PR;2567166667
12379;12630;HOMBRE;30;NY;2648333333
3633;3751;HOMBRE;42;COL;2191333333
6695;6867;HOMBRE;31;ITA;2377
711;737;HOMBRE;40;COL;1843
10746;10972;HOMBRE;41;NY;25375
12716;12968;HOMBRE;33;NY;2674666667
17454;17775;HOMBRE;37;NY;2896166667
10114;10333;MUJER;25;RSA;2569666667
16764;17068;HOMBRE;39;GBR;2880333333
14424;14690;HOMBRE;34;NY;2774
19915;20253;MUJER;42;NY;3163333333
13047;13301;HOMBRE;44;ITA;2713666667
8626;8827;HOMBRE;45;MA;2480833333
805;836;HOMBRE;30;NY;18645
6955;7132;HOMBRE;33;CA;2372
20135;20479;MUJER;39;CAN;3186333333
23128;23499;HOMBRE;67;GA;4316166667
4833;4969;HOMBRE;35;GBR;2270166667
22111;22469;MUJER;42;NY;3531
15975;16264;MUJER;30;MA;2840166667
22968;23338;MUJER;31;NY;4074333333
9482;9692;HOMBRE;44;FRA;2526333333
15726;16010;HOMBRE;44;MEX;28375
3388;3502;MUJER;38;GBR;2183833333
2504;2596;HOMBRE;27;MEX;2070166667
23231;23603;MUJER;58;NY;4671833333
5755;5909;HOMBRE;36;NY;2314166667
12426;12677;HOMBRE;36;NED;2651333333
488;507;HOMBRE;33;CT;1773666667
16982;17290;HOMBRE;40;NY;2921333333
5918;6077;MUJER;28;NY;2342
12031;12275;MUJER;32;NY;2645
3855;3979;HOMBRE;36;FRA;2213833333
8902;9104;MUJER;23;NY;2473166667
6523;6693;HOMBRE;33;MA;2362333333
6080;6240;HOMBRE;42;NY;2357333333
15601;15883;HOMBRE;41;GBR;28425
5617;5768;MUJER;40;MEX;2323833333
11867;12107;HOMBRE;40;GBR;2651166667
5179;5322;HOMBRE;33;ITA;2304166667
20590;20939;MUJER;25;KOR;3271666667
20343;20690;HOMBRE;27;GBR;32155
12955;13208;HOMBRE;51;MEX;2689666667
10601;10826;MUJER;56;SWE;2585333333
8855;9057;HOMBRE;48;GER;2492666667
20719;21068;HOMBRE;33;NY;3269333333
12715;12967;HOMBRE;51;GER;2681833333
10962;11191;HOMBRE;51;RSA;2569833333
11270;11503;HOMBRE;32;NY;2565
11860;12100;MUJER;32;NY;26385
15203;15480;HOMBRE;69;FRA;2765
18838;19171;HOMBRE;44;ITA;3064166667
6981;7158;MUJER;38;GBR;23955
11141;11372;MUJER;31;GBR;2592
14695;14966;HOMBRE;53;NED;2776833333
4450;4582;HOMBRE;44;MO;2197666667
4675;4808;HOMBRE;44;NY;2272
13346;13602;HOMBRE;51;NM;2722166667
400;417;HOMBRE;33;NY;1753666667
10217;10437;MUJER;41;GBR;2545333333
4993;5131;HOMBRE;33;NY;2267666667
3476;3593;HOMBRE;32;NY;21905
1927;1996;HOMBRE;30;NZL;2046333333
18859;19192;HOMBRE;40;GBR;3052833333
11424;11659;HOMBRE;60;NY;2627666667
6944;7121;HOMBRE;42;LAN;23895
20992;21344;MUJER;65;JPN;3289333333
358;371;HOMBRE;26;GER;1736
16106;16397;MUJER;38;GER;2876333333
22743;23112;HOMBRE;81;ITA;389
4784;4919;HOMBRE;31;NJ;2268
5647;5798;MUJER;33;NY;2293166667
7941;8133;HOMBRE;61;FRA;2443
15924;16212;MUJER;40;NY;2848166667
6091;6251;HOMBRE;32;COL;2345833333
510;532;HOMBRE;66;ESP;1785833333
11198;11430;HOMBRE;59;NY;2626833333
11001;11230;HOMBRE;40;FRA;2592333333
8706;8908;HOMBRE;43;MI;24795
23003;23373;HOMBRE;18;MEX;4083333333
535;558;HOMBRE;60;ITA;1795166667
22810;23180;MUJER;36;GBR;3940833333
9022;9224;HOMBRE;44;NJ;2513666667
1389;1441;HOMBRE;34;MI;1972
5362;5508;HOMBRE;41;CAN;23035
13266;13522;HOMBRE;44;PA;2684166667
4904;5041;HOMBRE;25;NY;2282833333
8486;8685;MUJER;21;FRA;2480333333
495;517;HOMBRE;32;SUI;1777166667
